Unknown Date	1001	?????	???????	10048	Rs. 2500/-	Rs. 7000/-
Unknown Date	1002	?????	???????	7174	Rs. 2000/-	Rs. 4200/-
Unknown Date	1003	????	???????	732	Rs. 12000/-	Rs. 35000/-
Unknown Date	1004	???	???????	374	Rs. 1000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9823	Rs. 2400/-	Rs. 6600/-
Unknown Date	1002	?????	???????	6501	Rs. 2300/-	Rs. 4200/-
Unknown Date	1003	????	???????	531	Rs. 22000/-	Rs. 35000/-
Unknown Date	1004	???	???????	579	Rs. 1000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11859	Rs. 2500/-	Rs. 6500/-
Unknown Date	1002	?????	???????	11576	Rs. 2200/-	Rs. 4200/-
Unknown Date	1003	????	???????	872	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	792	Rs. 700/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9533	Rs. 2500/-	Rs. 6500/-
Unknown Date	1002	?????	???????	7185	Rs. 2200/-	Rs. 4200/-
Unknown Date	1003	????	???????	751	Rs. 22000/-	Rs. 35000/-
Unknown Date	1004	???	???????	569	Rs. 700/-	Rs. 7500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	7756	Rs. 2500/-	Rs. 6500/-
Unknown Date	1002	?????	???????	9565	Rs. 2200/-	Rs. 4200/-
Unknown Date	1003	????	???????	1303	Rs. 20000/-	Rs. 37000/-
Unknown Date	1004	???	???????	579	Rs. 700/-	Rs. 7500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11819	Rs. 2500/-	Rs. 6200/-
Unknown Date	1002	?????	???????	5498	Rs. 2400/-	Rs. 4000/-
Unknown Date	1003	????	???????	910	Rs. 20000/-	Rs. 37000/-
Unknown Date	1004	???	???????	562	Rs. 1000/-	Rs. 7500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	8958	Rs. 2500/-	Rs. 6000/-
Unknown Date	1002	?????	???????	6196	Rs. 2400/-	Rs. 4000/-
Unknown Date	1003	????	???????	462	Rs. 20000/-	Rs. 37000/-
Unknown Date	1004	???	???????	516	Rs. 1000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	12236	Rs. 2000/-	Rs. 6000/-
Unknown Date	1002	?????	???????	5564	Rs. 2200/-	Rs. 4000/-
Unknown Date	1003	????	???????	797	Rs. 20000/-	Rs. 37000/-
Unknown Date	1004	???	???????	556	Rs. 1000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9413	Rs. 2000/-	Rs. 6100/-
Unknown Date	1002	?????	???????	5755	Rs. 2200/-	Rs. 3100/-
Unknown Date	1003	????	???????	446	Rs. 20000/-	Rs. 37000/-
Unknown Date	1004	???	???????	539	Rs. 1000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9508	Rs. 2000/-	Rs. 6500/-
Unknown Date	1002	?????	???????	3931	Rs. 2000/-	Rs. 4200/-
Unknown Date	1003	????	???????	937	Rs. 20000/-	Rs. 37000/-
Unknown Date	1004	???	???????	404	Rs. 1000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	10786	Rs. 2000/-	Rs. 6300/-
Unknown Date	1002	?????	???????	7214	Rs. 2200/-	Rs. 4200/-
Unknown Date	1003	????	???????	584	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	591	Rs. 1000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	7606	Rs. 2500/-	Rs. 6500/-
Unknown Date	1002	?????	???????	4716	Rs. 2200/-	Rs. 4200/-
Unknown Date	1003	????	???????	521	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	145	Rs. 1000/-	Rs. 7500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	15479	Rs. 2200/-	Rs. 6500/-
Unknown Date	1002	?????	???????	10532	Rs. 2400/-	Rs. 4400/-
Unknown Date	1003	????	???????	1425	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	824	Rs. 1000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13264	Rs. 2000/-	Rs. 6500/-
Unknown Date	1002	?????	???????	6773	Rs. 2200/-	Rs. 4500/-
Unknown Date	1003	????	???????	610	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	628	Rs. 1000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9575	Rs. 2500/-	Rs. 6500/-
Unknown Date	1002	?????	???????	5028	Rs. 2200/-	Rs. 4500/-
Unknown Date	1003	????	???????	613	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	400	Rs. 1000/-	Rs. 7500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11628	Rs. 2200/-	Rs. 6200/-
Unknown Date	1002	?????	???????	5168	Rs. 2300/-	Rs. 4300/-
Unknown Date	1003	????	???????	638	Rs. 18000/-	Rs. 35000/-
Unknown Date	1004	???	???????	549	Rs. 1000/-	Rs. 7500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	10206	Rs. 2000/-	Rs. 6000/-
Unknown Date	1002	?????	???????	6626	Rs. 2000/-	Rs. 3600/-
Unknown Date	1003	????	???????	152	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	360	Rs. 1000/-	Rs. 7500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	6701	Rs. 2000/-	Rs. 5500/-
Unknown Date	1002	?????	???????	9075	Rs. 2200/-	Rs. 4200/-
Unknown Date	1003	????	???????	881	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	387	Rs. 1000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	540	Rs. 1500/-	Rs. 5400/-
Unknown Date	1002	?????	???????	1292	Rs. 1500/-	Rs. 3000/-
Unknown Date	1003	????	???????	120	Rs. 15000/-	Rs. 30000/-
Unknown Date	1004	???	???????	386	Rs. 1000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	5368	Rs. 1800/-	Rs. 5100/-
Unknown Date	1002	?????	???????	3979	Rs. 2200/-	Rs. 3800/-
Unknown Date	1003	????	???????	15	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	355	Rs. 1000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	7434	Rs. 2000/-	Rs. 5000/-
Unknown Date	1002	?????	???????	3269	Rs. 2100/-	Rs. 3800/-
Unknown Date	1003	????	???????	127	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	368	Rs. 1000/-	Rs. 7500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	8922	Rs. 1600/-	Rs. 5000/-
Unknown Date	1002	?????	???????	4061	Rs. 2000/-	Rs. 3800/-
Unknown Date	1003	????	???????	446	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	386	Rs. 1000/-	Rs. 7500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	14100	Rs. 1600/-	Rs. 4800/-
Unknown Date	1002	?????	???????	3741	Rs. 2000/-	Rs. 3700/-
Unknown Date	1003	????	???????	389	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	361	Rs. 1200/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	14324	Rs. 2000/-	Rs. 5000/-
Unknown Date	1002	?????	???????	4014	Rs. 2000/-	Rs. 3700/-
Unknown Date	1003	????	???????	1528	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	468	Rs. 1000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	15782	Rs. 1500/-	Rs. 4800/-
Unknown Date	1002	?????	???????	10975	Rs. 1800/-	Rs. 3800/-
Unknown Date	1003	????	???????	1259	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	752	Rs. 1000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13704	Rs. 1800/-	Rs. 5000/-
Unknown Date	1002	?????	???????	10253	Rs. 2000/-	Rs. 3900/-
Unknown Date	1003	????	???????	904	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	647	Rs. 1000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13870	Rs. 2000/-	Rs. 5000/-
Unknown Date	1002	?????	???????	8872	Rs. 2000/-	Rs. 3800/-
Unknown Date	1003	????	???????	251	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	365	Rs. 2000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11966	Rs. 2000/-	Rs. 5000/-
Unknown Date	1002	?????	???????	6288	Rs. 2200/-	Rs. 3800/-
Unknown Date	1003	????	???????	989	Rs. 18000/-	Rs. 35000/-
Unknown Date	1004	???	???????	366	Rs. 1000/-	Rs. 8500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9510	Rs. 2400/-	Rs. 5000/-
Unknown Date	1002	?????	???????	6356	Rs. 2500/-	Rs. 3800/-
Unknown Date	1003	????	???????	510	Rs. 18000/-	Rs. 35000/-
Unknown Date	1004	???	???????	465	Rs. 1500/-	Rs. 8500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	10168	Rs. 2000/-	Rs. 4800/-
Unknown Date	1002	?????	???????	6430	Rs. 2500/-	Rs. 3800/-
Unknown Date	1003	????	???????	1123	Rs. 18000/-	Rs. 35000/-
Unknown Date	1004	???	???????	504	Rs. 2000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	16322	Rs. 1800/-	Rs. 4700/-
Unknown Date	1002	?????	???????	7873	Rs. 2000/-	Rs. 3700/-
Unknown Date	1003	????	???????	1075	Rs. 17000/-	Rs. 35000/-
Unknown Date	1004	???	???????	841	Rs. 2000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13523	Rs. 2000/-	Rs. 4600/-
Unknown Date	1002	?????	???????	5413	Rs. 1800/-	Rs. 3600/-
Unknown Date	1003	????	???????	541	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	547	Rs. 2000/-	Rs. 9500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13130	Rs. 2000/-	Rs. 4600/-
Unknown Date	1002	?????	???????	7892	Rs. 2000/-	Rs. 3600/-
Unknown Date	1003	????	???????	1117	Rs. 18000/-	Rs. 35000/-
Unknown Date	1004	???	???????	497	Rs. 2000/-	Rs. 8500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	12832	Rs. 2200/-	Rs. 4600/-
Unknown Date	1002	?????	???????	6543	Rs. 1800/-	Rs. 3500/-
Unknown Date	1003	????	???????	923	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	204	Rs. 2000/-	Rs. 8500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13300	Rs. 2500/-	Rs. 4600/-
Unknown Date	1002	?????	???????	7028	Rs. 2000/-	Rs. 3500/-
Unknown Date	1003	????	???????	449	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	494	Rs. 1000/-	Rs. 8500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11642	Rs. 2000/-	Rs. 4500/-
Unknown Date	1002	?????	???????	6811	Rs. 2000/-	Rs. 3500/-
Unknown Date	1003	????	???????	794	Rs. 12000/-	Rs. 35000/-
Unknown Date	1004	???	???????	422	Rs. 3000/-	Rs. 6500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9050	Rs. 2000/-	Rs. 4500/-
Unknown Date	1002	?????	???????	8228	Rs. 2000/-	Rs. 3500/-
Unknown Date	1003	????	???????	1273	Rs. 12000/-	Rs. 35000/-
Unknown Date	1004	???	???????	571	Rs. 2000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11055	Rs. 1500/-	Rs. 4500/-
Unknown Date	1002	?????	???????	6229	Rs. 2200/-	Rs. 3500/-
Unknown Date	1003	????	???????	522	Rs. 12000/-	Rs. 35000/-
Unknown Date	1004	???	???????	427	Rs. 1000/-	Rs. 6000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9857	Rs. 2200/-	Rs. 4500/-
Unknown Date	1002	?????	???????	6130	Rs. 2000/-	Rs. 3500/-
Unknown Date	1003	????	???????	982	Rs. 12000/-	Rs. 35000/-
Unknown Date	1004	???	???????	362	Rs. 1500/-	Rs. 6000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	10225	Rs. 2000/-	Rs. 4400/-
Unknown Date	1002	?????	???????	7174	Rs. 2000/-	Rs. 3500/-
Unknown Date	1003	????	???????	305	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	380	Rs. 1500/-	Rs. 6000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	10587	Rs. 2000/-	Rs. 4300/-
Unknown Date	1002	?????	???????	8983	Rs. 2000/-	Rs. 3500/-
Unknown Date	1003	????	???????	516	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	371	Rs. 1000/-	Rs. 6000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	10281	Rs. 2500/-	Rs. 4500/-
Unknown Date	1002	?????	???????	11738	Rs. 2000/-	Rs. 3500/-
Unknown Date	1003	????	???????	783	Rs. 12000/-	Rs. 35000/-
Unknown Date	1004	???	???????	511	Rs. 1000/-	Rs. 5500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	16599	Rs. 2200/-	Rs. 4600/-
Unknown Date	1002	?????	???????	12831	Rs. 2000/-	Rs. 3500/-
Unknown Date	1003	????	???????	786	Rs. 12000/-	Rs. 35000/-
Unknown Date	1004	???	???????	563	Rs. 1000/-	Rs. 5500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	6244	Rs. 2000/-	Rs. 4400/-
Unknown Date	1002	?????	???????	7691	Rs. 2400/-	Rs. 3400/-
Unknown Date	1003	????	???????	442	Rs. 12000/-	Rs. 32000/-
Unknown Date	1004	???	???????	412	Rs. 1000/-	Rs. 5500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	7263	Rs. 2000/-	Rs. 4200/-
Unknown Date	1002	?????	???????	9425	Rs. 2300/-	Rs. 3500/-
Unknown Date	1003	????	???????	238	Rs. 18000/-	Rs. 32000/-
Unknown Date	1004	???	???????	302	Rs. 1000/-	Rs. 5000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	8185	Rs. 2500/-	Rs. 4200/-
Unknown Date	1002	?????	???????	7598	Rs. 2500/-	Rs. 3400/-
Unknown Date	1003	????	???????	891	Rs. 18000/-	Rs. 32000/-
Unknown Date	1004	???	???????	423	Rs. 1000/-	Rs. 5500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	7160	Rs. 2000/-	Rs. 4200/-
Unknown Date	1002	?????	???????	5029	Rs. 2500/-	Rs. 3200/-
Unknown Date	1003	????	???????	619	Rs. 18000/-	Rs. 32000/-
Unknown Date	1004	???	???????	407	Rs. 1000/-	Rs. 5200/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	14502	Rs. 2000/-	Rs. 4200/-
Unknown Date	1002	?????	???????	5657	Rs. 2200/-	Rs. 3300/-
Unknown Date	1003	????	???????	1097	Rs. 16000/-	Rs. 32000/-
Unknown Date	1004	???	???????	785	Rs. 1000/-	Rs. 7500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	8882	Rs. 3000/-	Rs. 4800/-
Unknown Date	1002	?????	???????	4828	Rs. 2000/-	Rs. 3200/-
Unknown Date	1003	????	???????	625	Rs. 11000/-	Rs. 32000/-
Unknown Date	1004	???	???????	379	Rs. 1000/-	Rs. 5500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	7159	Rs. 3500/-	Rs. 4800/-
Unknown Date	1002	?????	???????	5001	Rs. 2000/-	Rs. 3200/-
Unknown Date	1003	????	???????	925	Rs. 12000/-	Rs. 33000/-
Unknown Date	1004	???	???????	394	Rs. 1000/-	Rs. 6000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	8888	Rs. 3000/-	Rs. 4800/-
Unknown Date	1002	?????	???????	6897	Rs. 2200/-	Rs. 3100/-
Unknown Date	1003	????	???????	364	Rs. 20000/-	Rs. 33000/-
Unknown Date	1004	???	???????	443	Rs. 1000/-	Rs. 5500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	10243	Rs. 3000/-	Rs. 4800/-
Unknown Date	1002	?????	???????	6789	Rs. 2200/-	Rs. 3100/-
Unknown Date	1003	????	???????	1236	Rs. 16000/-	Rs. 33000/-
Unknown Date	1004	???	???????	466	Rs. 1000/-	Rs. 5500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9706	Rs. 3600/-	Rs. 5000/-
Unknown Date	1002	?????	???????	7190	Rs. 2000/-	Rs. 3200/-
Unknown Date	1003	????	???????	967	Rs. 19000/-	Rs. 33000/-
Unknown Date	1004	???	???????	552	Rs. 1000/-	Rs. 5500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11284	Rs. 3500/-	Rs. 4900/-
Unknown Date	1002	?????	???????	8474	Rs. 2300/-	Rs. 3000/-
Unknown Date	1003	????	???????	1158	Rs. 12000/-	Rs. 33000/-
Unknown Date	1004	???	???????	728	Rs. 1000/-	Rs. 5600/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9358	Rs. 3200/-	Rs. 4800/-
Unknown Date	1002	?????	???????	7951	Rs. 2200/-	Rs. 3000/-
Unknown Date	1003	????	???????	675	Rs. 16000/-	Rs. 33000/-
Unknown Date	1004	???	???????	485	Rs. 1000/-	Rs. 6000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	7772	Rs. 3200/-	Rs. 4800/-
Unknown Date	1002	?????	???????	1135	Rs. 2200/-	Rs. 3200/-
Unknown Date	1003	????	???????	1314	Rs. 16000/-	Rs. 33000/-
Unknown Date	1004	???	???????	573	Rs. 1000/-	Rs. 6000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9353	Rs. 3600/-	Rs. 5200/-
Unknown Date	1002	?????	???????	6881	Rs. 2000/-	Rs. 3000/-
Unknown Date	1003	????	???????	251	Rs. 20000/-	Rs. 34000/-
Unknown Date	1004	???	???????	510	Rs. 2000/-	Rs. 6000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9335	Rs. 3500/-	Rs. 5200/-
Unknown Date	1002	?????	???????	7392	Rs. 1800/-	Rs. 3000/-
Unknown Date	1003	????	???????	392	Rs. 20000/-	Rs. 34000/-
Unknown Date	1004	???	???????	727	Rs. 2000/-	Rs. 6000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	6554	Rs. 3000/-	Rs. 4300/-
Unknown Date	1002	?????	???????	6621	Rs. 2000/-	Rs. 3000/-
Unknown Date	1003	????	???????	948	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	97	Rs. 1000/-	Rs. 6000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	5903	Rs. 2900/-	Rs. 4300/-
Unknown Date	1002	?????	???????	7381	Rs. 1600/-	Rs. 3000/-
Unknown Date	1003	????	???????	487	Rs. 10000/-	Rs. 35000/-
Unknown Date	1004	???	???????	332	Rs. 1000/-	Rs. 6000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	6322	Rs. 3000/-	Rs. 4300/-
Unknown Date	1002	?????	???????	4047	Rs. 2000/-	Rs. 3000/-
Unknown Date	1003	????	???????	1083	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	542	Rs. 1000/-	Rs. 6700/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9817	Rs. 3000/-	Rs. 4400/-
Unknown Date	1002	?????	???????	6412	Rs. 1800/-	Rs. 3000/-
Unknown Date	1003	????	???????	694	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	533	Rs. 2000/-	Rs. 6500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	7725	Rs. 3200/-	Rs. 4500/-
Unknown Date	1002	?????	???????	4952	Rs. 1800/-	Rs. 3000/-
Unknown Date	1003	????	???????	410	Rs. 10000/-	Rs. 35000/-
Unknown Date	1004	???	???????	561	Rs. 1500/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	8499	Rs. 3000/-	Rs. 4500/-
Unknown Date	1002	?????	???????	9989	Rs. 2000/-	Rs. 3000/-
Unknown Date	1003	????	???????	898	Rs. 16000/-	Rs. 35000/-
Unknown Date	1004	???	???????	550	Rs. 2000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	10242	Rs. 3000/-	Rs. 4400/-
Unknown Date	1002	?????	???????	6846	Rs. 2200/-	Rs. 3000/-
Unknown Date	1003	????	???????	467	Rs. 16000/-	Rs. 35000/-
Unknown Date	1004	???	???????	446	Rs. 2000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	12669	Rs. 3300/-	Rs. 4500/-
Unknown Date	1002	?????	???????	5465	Rs. 2200/-	Rs. 3000/-
Unknown Date	1003	????	???????	370	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	407	Rs. 2000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	5616	Rs. 2800/-	Rs. 4200/-
Unknown Date	1002	?????	???????	4776	Rs. 2000/-	Rs. 3000/-
Unknown Date	1003	????	???????	1153	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	499	Rs. 2000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9242	Rs. 2800/-	Rs. 4000/-
Unknown Date	1002	?????	???????	9654	Rs. 2500/-	Rs. 3000/-
Unknown Date	1003	????	???????	1422	Rs. 20000/-	Rs. 350000/-
Unknown Date	1004	???	???????	793	Rs. 2000/-	Rs. 7500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11392	Rs. 2600/-	Rs. 4000/-
Unknown Date	1002	?????	???????	6086	Rs. 2200/-	Rs. 3000/-
Unknown Date	1003	????	???????	1339	Rs. 16000/-	Rs. 35000/-
Unknown Date	1004	???	???????	527	Rs. 2000/-	Rs. 7500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9811	Rs. 2500/-	Rs. 4100/-
Unknown Date	1002	?????	???????	6492	Rs. 2200/-	Rs. 3000/-
Unknown Date	1003	????	???????	715	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	424	Rs. 2000/-	Rs. 7500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	7907	Rs. 2400/-	Rs. 4000/-
Unknown Date	1002	?????	???????	7217	Rs. 2300/-	Rs. 3000/-
Unknown Date	1003	????	???????	692	Rs. 18000/-	Rs. 32000/-
Unknown Date	1004	???	???????	300	Rs. 2000/-	Rs. 7500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9999	Rs. 2500/-	Rs. 4100/-
